0.357382220032525,1.1764950415751
3.34179385170673,2.47786618130535
2.10529744093227,2.30522726478861
0.341701421136162,2.25789643721164
2.3585180461959,1.56101673095007
3.30396521545267,1.95179797834067
2.63202111081968,3.19338267638313
1.03875238221624,2.34978994698037
3.94344070051944,2.11648585608128
1.46626451549761,2.4847438813699
1.9893823696629,2.61476725045118
0.667899536692325,2.04393888254217
1.60612076948149,2.50097173293308
2.24188208707855,2.79574259185461
1.18095727814033,3.02455312856646
2.82387928726165,2.2748339875033
2.45932821337722,3.19004775999743
2.62537326275365,2.63737091468858
0.965310209905171,2.22098470221354
2.06530070779536,1.69063210591566
2.29478957628549,3.05078224667872
1.96935927007581,1.1088215689045
2.71574156604477,1.72719842013683
3.05009217004346,2.08382053976204
1.91194691434192,1.18835033273203
3.36368665001362,1.64476561193033
2.15669634984466,2.06268846344883
3.33430585133699,2.77788128713613
3.75781799491427,2.20907691346106
3.60575652259166,4.71537588748027
2.59559504938566,1.43386879173299
1.7209323752248,1.40841423817843
1.57849608614262,1.90835906975575
2.00651923625291,3.20607584888458
1.21210171589887,1.83713290532371
2.18987991694332,2.69813410095713
1.02351420420465,0.847800905646883
1.29012566037191,1.88466254218849
2.51815331766158,3.88368719257743
2.37006444307765,0.893178600070858
1.24803447461157,2.23569844541804
2.82984632340544,2.55659429979723
2.01376172208565,1.0558754472879
1.02914957676093,2.52504097994524
1.96154578857246,2.19458684669691
2.47292077368854,2.56191508641175
1.93271511189478,2.90470626789777
1.08375926710302,1.10693158803127
1.91449069827144,2.39819658496142
1.98674915399836,2.10342179958409
0.646097855288477,2.01928521113966
1.02557006448914,1.99403985739332
2.60944945162784,1.77217526080149
2.29339104177746,1.28584923178167
1.43387708950952,3.35900074059827
2.48821110118589,3.44121440537329
2.96102459083135,0.44693267045371
2.0595516283565,0.728792371112128
-0.713833964293653,1.76679265462112
2.0736481266007,2.50487037467502
1.83614323194857,1.81226939309373
1.6021402270219,2.18334700689504
1.37213096854689,1.38543899800398
1.07506420453695,2.15640811007604
2.51214307650255,1.49112673251645
0.952605773318774,2.42155732112252
0.878088174911666,1.71582426609568
1.51456888323825,3.68777831217783
1.71668806733462,1.6079530772729
0.852794441429487,2.64567289615431
2.73719671496913,3.55354980979662
1.1423728850349,2.55531389369951
4.22543824140518,0.998536659505933
1.48789171153763,0.124040130035814
3.01223500883738,1.28493028993861
0.639129188279931,0.97956920684168
2.23196622179662,0.856021343323489
2.89980117807747,3.01172391816789
1.44792979699615,1.39643023075546
2.7697206846659,2.93305564794123
2.08528333364803,0.492661019117729
1.55560098458884,1.79127804996426
1.59773979778648,1.51390666177794
2.50620071824508,3.46893050301357
1.2885738675134,2.73239559351372
2.95019805171813,2.59187600650323
1.84777594581332,3.82323170907165
2.12250297927982,2.07541205836138
2.26802905979877,2.25089566278874
1.97012613276795,2.6487725756255
1.90931482122914,3.11094736672231
2.98263089462291,2.77654306925287
1.63429729480988,2.56966793242688
2.43230463967166,2.30994169904854
3.18179086956625,2.95032508061479
-0.02893990642974,1.8257067482904
1.75074635742019,0.504106128091876
1.17160232036035,2.2471377916741
2.06442504076165,1.97268162036768
3.03708734436649,2.42946264353306
1.99856807665694,2.47143581768094
1.52460209115598,2.40228495427956
1.35710993386598,1.97904707395969
1.59577048668284,1.52608534368914
1.64775399279727,1.92681785631288
2.25706745212429,2.69521134385762
3.03785648572271,2.67985027226643
3.3867061343551,2.92912794252876
0.987661482307445,2.34250782030466
1.9316944962417,1.11132111723987
1.45184096316082,0.564091513043171
1.42408971400608,1.75066118071019
1.63191296462126,2.14075841823526
3.33549667458358,2.90510621830494
2.61704057182834,2.10741749546403
1.88820746113037,2.53556948606291
2.61933841999135,2.16754141178898
1.79200988126817,1.27187477732591
2.703225470092,2.78400365423607
1.02076134172151,3.11196218296289
2.06912701903723,3.47133708369678
2.48187885724817,1.32808855515348
1.83503853582876,1.27678895216989
2.6966571535119,2.92004731584595
1.76048836614354,1.4651320753927
3.00369437612081,1.55883456365414
2.33624507205492,3.04152060058412
1.981075494656,2.3180009820939
2.25517649843672,1.85663819140803
1.93510164430105,2.22486024665882
1.11988318904531,2.33389310347017
1.54497557238848,2.45732663097975
1.00031854742267,1.94333609070648
1.21055153054917,1.74155260699
2.56562074791994,1.3682399672039
2.73067478523927,2.38940103539094
1.92644973776802,2.1171351521053
2.33048633333162,2.17246052283641
2.90077261938016,3.49617009497892
2.6309055467033,2.61512125434918
1.47981732171865,2.12039107254574
1.39705584245049,1.95743302095313
3.48186607339835,3.77745781061047
1.86232504868484,2.83627073394665
3.92024017400747,1.75852758016886
2.30179621657625,1.58361863794545
1.16799119490659,1.25813899552167
0.74127898571822,3.01248749739101
0.888460378907846,2.14639636047496
2.68143190677721,2.18629300615011
3.35243958363757,1.50807845639407
2.5494638539567,3.0927804182823
2.73839807321035,1.58435946176157
2.53972781566618,1.51413920739688
2.75540503293385,1.79593084560136
1.98548143823929,2.46338360159334
3.26523376080474,2.26194680036217
3.21510357043855,0.643364503986792
1.00479508355856,2.37319151134376
1.94345005720543,2.77686336683049
0.0674356814056924,1.82897821380142
1.84430891666998,1.05321160321357
2.46162115319939,1.25340217503667
2.59067334146458,1.95129003001693
1.60993403503252,3.17555599447509
1.51023339879281,1.46848851748218
2.5374009263967,2.75535168968327
0.208345145867434,2.44336714187812
2.17569225726489,0.515072458741199
2.45498445586325,0.43509929408091
1.47085748282406,2.70889843872568
0.193508635157138,0.334937147752673
1.20358685917939,1.43232086987949
0.968388472217146,1.7552681725776
0.402614145269935,1.53301070983379
1.65084354613933,0.9782018873989
1.19754272686517,1.54535426665684
2.56505621919639,1.0739425461854
1.13359202753969,1.04783006406611
2.8271512885793,1.993839147287
1.64225151686819,1.61154680456553
-0.0231413963309359,1.38623951984823
1.98214821258179,2.44740414732374
1.79113251862936,4.14264885265912
0.889408979269783,3.27657315763994
2.5745144191275,2.30367680737333
0.895303914819125,0.825591277158343
1.12654546774858,2.69851175605399
1.75317841887304,2.59866014152441
2.99500914711063,1.69805955880113
1.55928112257926,2.43424509658219
2.7122840730089,2.35691222842752
1.73706935633159,1.88029398162819
2.59191236100048,1.40949286127018
2.34593730822333,0.682964106288205
1.32735315079941,1.60535716970229
2.26908998349664,2.99066923569578
0.584469176579183,3.26961231786027
1.51524289023969,1.54707405349379
2.5358679686264,1.50784703660386
2.13878296396727,1.88481659609646
0.723385067587593,1.58713866285278
2.4542920370747,2.36112351898586
2.56542430290287,1.53098492376982
1.6163102516694,2.12882213690057
2.07943464806901,2.34607416534815
1.07679689320218,3.30192353854327
1.34027382730447,2.60614895589807
1.6526177692668,1.46006198923041
2.03606832617514,1.91338196176938
1.15615660696659,1.3356627872521
3.93780920731062,0.544395211291768
1.13649350301258,2.67756838309108
2.11349373389549,3.3312203784981
2.68968267322515,2.53751177148401
2.8710615288604,1.59551573870783
0.966752092270628,-0.177235691302586
2.02467069452651,0.804000021706118
3.15704758802347,3.33053576864153
1.70759367897646,0.911635198863742
1.65344974964944,3.90393135308444
2.17794798779742,2.52273277980207
1.41493955449342,2.64948405698045
1.76426077202899,2.85404143089575
3.12230403237615,2.29832897955978
2.22570296155223,1.54655701783275
2.29113732637185,1.92968508241529
2.06569506318151,2.88674716542586
1.2003816889601,2.55588886817736
1.02826815182938,1.72106501190328
2.08758319854898,1.40186872511037
1.72709414373839,1.97380306518531
2.23500104113662,2.08729997094787
2.41214043816739,2.12870021677567
2.83809760726409,2.70485156965563
0.776606813127559,2.14226792917142
0.489101927045579,1.82416723650488
2.35084816226885,0.833181277125285
2.27613053353805,2.1969430416877
4.17368910547503,3.17125258907856
1.69022176134311,1.45742086617151
2.35573284596802,2.10932398366872
2.94201291352305,1.87196747423287
1.56402521176097,1.6062674692996
1.58106190797041,2.1383559776281
2.47568831132167,1.87957638475399
1.94742271291183,2.07309927700636
2.4271006694558,2.87706679711154
2.3459712035418,2.08763488146322
1.63854287576196,2.10392675813754
2.08181120490597,0.564614921051754
1.07587875276221,2.52261303481067
2.49159117821834,0.091742415363135
0.415977224062964,0.591035622311778
-3.03071910355096,-0.877944494025794
-1.27886302261401,-2.17590890650949
-0.913370275971424,-3.0325395921424
-2.6146605108355,-2.22765833853984
-1.9996486217612,-2.00451751662275
-1.7476200786274,-3.79992323052208
-2.80566567617641,-1.19792944055015
-2.16517169225329,-3.24654176716572
-2.0631959574158,-1.84428794931335
-0.959794909651805,-3.66506560814703
-2.35429570031425,-1.96724959708666
-0.991129036984814,-1.33015385632972
-2.19872803512114,-1.63118354308109
-2.33708988533707,-2.97467780249196
-1.74692231385331,-2.07471492708774
-2.38770906022048,-1.07495925986166
-2.75330330515314,-2.36773085022775
-2.94662648618785,-1.52730767697367
-2.42351852385555,-1.04667205237193
-2.56010997669514,-1.1018816384002
-2.58034886808589,-1.70025998627411
-3.09309814988018,-0.142545863022193
-3.55728884945369,-0.818405060929539
0.4193249991542,-0.554658922985418
-1.48962478879121,-2.04315889980943
-2.64187465900146,-0.342885578424837
-3.60149059748859,-3.01474700401363
-2.1308301897396,-1.45621355558177
-2.32571687284976,-1.94444035326907
-2.99316056577815,-0.774066245744784
-2.24997057741125,-0.624364429311556
-0.728593211481533,-1.9566301820103
-3.52242908781135,-1.12418696430642
-0.917339955343009,-3.19436015340769
-2.17109941216649,-1.00800615261225
-2.73065458591905,-2.01665192700647
-1.72552640065858,-1.69826149375131
-2.28512350989491,-1.30237441117345
-2.28344932889123,-3.29715242699086
-1.89070220584041,-3.22096355520124
-2.00240278268065,-2.12772902523431
-0.795521729084926,-2.28588128229341
-2.69603878269731,-1.72507165688617
-0.494364873097656,-1.83566927671251
-2.05653230400983,-2.10464865618177
-0.608822060719832,-1.78552662385749
-2.48726125886431,-1.83378727192817
-2.04016073664854,-1.70371799190243
-3.53490123257743,-2.80140480358909
-1.04775855318321,-0.725540045537106
-2.7330947309015,-2.41466937000417
-1.76416019285121,-2.48677295729643
-1.70912114288629,-1.90783162688384
-3.2451406078182,-1.35304928985187
-2.5034305484564,-1.9421194720671
-3.03150446232064,-1.81666775017111
-0.834773998892864,-0.901877918873165
-1.98847479741351,-2.34941759853483
-1.43442135732526,-1.35150130961728
-0.977353750825813,-1.94089780328692
-0.229753237083032,-1.53753501106856
-0.710104543589504,-0.25593456727326
-2.36479796373831,-2.4921421875639
-0.971899831987919,-1.50857282746443
-1.92949450666604,-1.01823654790143
-3.41333763926818,-2.37253163523131
-1.94231052714623,-1.99973120151499
-2.1737665326424,-1.70192129229109
-2.41999542604428,-2.66725417270009
-2.70006808734605,-1.92600702076925
-0.0196771684469685,-0.61838833763746
0.466074454774302,-3.60028995176838
-0.9706670603032,-1.44255421435344
-3.44496524966532,-2.77171736469992
-2.34216115535508,-2.2478369696542
-3.40454959009142,-1.08543601521609
-0.511633080807232,-3.21961039763686
-0.803970203629217,-1.66339742724263
-0.836311421190702,-1.57620612689087
-2.38220482734855,-1.69286524861228
-4.02268096441348,-2.55914787215001
-1.03904287582405,-4.15676969054558
-2.77354803632991,-3.315272691318
-1.9402965610863,-2.90318804926785
-1.7379940965526,-0.886139167080503
-2.48712632791201,-2.06944479529653
-2.18543257427091,-1.12907589915989
-2.12126173947191,-3.26922176123389
-2.93503018353179,-2.85373204646599
-0.739512525286798,-2.02366799550486
-0.90217909413537,-1.18350976765714
-1.62303047326582,-2.5990999768373
-2.65380724525058,-2.81436669763327
-0.944795523893698,-1.28780408732678
-1.6948161486453,-1.6667841766662
-1.94732753715059,-0.837592269773027
-2.61012322970524,-1.12160121101784
-2.25593667147776,-1.75957541450929
-1.42338806275029,-1.27814895428345
-1.61923431057312,-0.834681955456447
-1.71790101887105,-2.00902456484311
-3.39058365201858,-2.59019146496603
-0.6877832052967,-1.38753878583555
-1.78214880828984,-1.91556942950095
-1.56630740638317,-1.40364092844711
-2.48236390600615,-0.00238359083823081
-2.87370695560055,-2.8981376011916
-2.7491786280356,-2.57318299816985
-2.80272470001216,-1.96017539810528
-1.540204432434,-3.8905580661672
-0.720512785291773,-2.01966068160155
-0.989479547168737,-2.18754883088253
-4.25473472488462,-2.84419716268892
-3.72720890292822,-1.58882267377275
-1.70089429247183,-0.776175089920621
-2.07233752686203,-2.46023920084124
-0.608093373803785,-1.79166531314263
-3.20595279847514,-1.89707678152024
-0.908663883961548,-2.89813922899331
-1.57534884880625,-2.65594413225682
-2.2259399428431,-2.60641718264171
-1.13257152210171,-1.85788221757362
-2.23887296932458,-0.141773159441673
-2.11577362555039,-0.0809820668454277
-1.33071820954345,-1.70748808915784
-2.73984791520737,-2.52650870989729
-1.47399278915786,-0.925363097848898
-2.2351721229963,-1.59286434517218
-1.75544016449713,-1.44676058234422
-1.9953389913498,-2.14077724882486
-1.73154534436011,-3.40056531624717
-1.4413271863873,-1.15854382185744
-0.725437905431571,-1.23658957683777
-1.29930601918464,-0.986076315704993
-1.95544115999565,-0.521940757590484
-2.12924634969947,-2.51258558295399
-2.28966346830067,-2.54050528226633
-1.96721979490041,-1.44049635151756
-1.06980135259948,-1.53939791143418
-2.07643359915385,-3.46329649675122
-1.35738862179329,-1.97674304899466
-3.68293297897628,-2.50433778496216
-2.10639984761538,-1.49719330104477
-1.94527129614398,-1.35213933292584
-2.61019657539271,-1.74443081432043
-2.44816955464488,-3.03653275333437
-2.14668396329967,-1.71618676888451
-1.78828584083681,-0.803590553598544
-1.90461482840348,-1.75941798867256
-0.608131162014504,-0.916474695485081
-2.68555958395075,-1.19299576540105
-2.2287109685997,-1.51777032899395
-2.25940641194609,-1.59523544596617
-2.75829476554328,-2.2394694565957
-2.5177267423172,-1.92493111075526
-1.9018601701814,-2.98604447460673
-2.37428127714757,-1.257235655665
-2.61934848776716,-3.62343800123342
-2.78774497604347,-1.70240562726476
-1.95321116373529,-2.32141858841265
-3.01728070141444,-2.45844188656919
-1.84048992310589,-3.57105918259229
-0.540800783846892,-2.61095441837855
-2.19918751452387,-1.45103354468343
-2.82967734471716,-1.29792821381959
-2.22431552015158,-1.10478894009584
-2.59125585432161,-0.0810403703940563
-2.39950030217631,-0.891932979519964
-1.86473107821415,-1.80945072483006
-2.06658037535957,-1.33105762749233
-1.92567907591095,0.277215297369486
-1.47314103173707,-1.4131264386448
-1.74623017518803,-3.20444216889824
-1.59708323310121,-0.408517318685304
-1.8419355704522,-2.80826590929823
-2.43681535565205,-1.4289292026972
0.633654313658119,-1.76875331718515
-1.92577752229713,-0.624782768961992
-1.39657461958169,-1.614818022643
-0.69736499454236,-0.973883769042524
-2.60414933180849,-2.59971521640633
-2.80233237840022,-2.12439922207592
-1.8642650439665,-1.61546660275708
-0.900136356373244,-1.03001251013792
-2.64810871810796,-1.81714201426604
-1.35821224125301,-2.8724331686547
-0.474760233538339,-1.80448719828876
-4.44587374261823,-1.94063488930904
-1.22625424406449,-2.21508007306462
-2.62366806924572,-1.81959790399966
-0.220619831951527,-3.12704131533625
-1.8021601732296,-1.016317025052
-2.51030492306947,-2.68844651797246
-1.39156644388621,-1.64934770979083
-2.47387677097726,-2.42088319366884
-1.32838604402416,-1.54361858770733
-1.07340636492818,-0.904022502502574
-1.56822363463284,-3.4243772869363
-1.02743125781123,-2.89672034307849
-1.40939062456139,-1.39216999228103
-3.21366849647606,-1.29027307628549
-2.12801302291914,-1.65625640978541
-1.79072090789137,-3.09830409935895
-2.5294947638975,-1.45928963581143
-3.08028866105559,-1.06498850926874
-2.20214899267478,-2.17050954060071
-1.75965906125673,-2.79878252055643
-1.8051941328174,-3.02996646790456
-1.44452069533374,-2.17552197235527
-1.56431045898141,-3.14995589793457
-0.682604349550746,0.25763675486845
-1.82275416408728,-2.6034283753833
-2.44050367554393,-1.00607013705291
-3.1197506799904,-3.16635466053506
-2.44977760515299,-2.37534970864146
-0.303780148427256,0.442366016904021
-4.00622759037772,-2.80316278365677
-2.14449019928924,-0.87424452789789
-0.296053865605515,-1.36433883719118
-0.66183393532324,-3.32930115027988
-0.987819795066907,-1.91853304488444
-3.69980264155533,-2.3751119557293
-1.14574468462017,-2.95899098948593
-2.10630699473798,-2.3874010914453
-2.90970233255111,-3.46182207715712
0.975767975421241,-1.69904044140906
-2.6837890320634,-0.725055894481264
-1.95419657078451,-2.11174419471802
-3.09086841700302,-2.15127203199183
-1.99711344786604,-1.70663342813762
-1.49129258415544,-0.541452611381608
-1.91983958244243,-1.89917452433087
-0.43874836488502,-2.70060769000303
-2.28990664868238,-1.38479954556552
-3.89158677425995,-2.00335796576214
-2.59762255198548,-1.30755055945495
-1.91760776999354,-2.24676228420204
-0.311211778982464,-1.50592109862432
0.299650790071418,-1.1018362322283
-2.03265768646837,-1.56859505928292
-2.72302805878113,-2.05711629073319
-1.87534672438577,-2.71468203625645
-1.80501005696206,-3.24096351642706
-2.4902203676375,-0.453051367340284
-1.36561072663496,-2.4889149725242
-2.02013485797563,-4.44351990138702
-1.84535041495412,-1.24249554461661
-1.4627182744813,-1.05582681761542
-2.15111195393322,-2.64862588171525
-3.03901693156383,-2.93934567681843
-2.64766161505942,-1.10668418825666
-2.2551406726934,-2.95287677194081
-1.67081261471522,-2.32413361891489
-2.07862064310154,-1.8298124115842
-3.24326044103155,-1.17662988320824
-1.6717831064134,-2.23725431384086
-1.51518887079336,-2.14492538905333
-4.01344156192823,-2.30794425471016
-2.05165589785991,-2.36612712539348
-2.50280590760257,-1.07764737672305
-2.16775848567367,-3.2316425983206
-1.57681748882396,-2.5430752477166
-0.156574063194252,-4.13816954154452
-0.913639404539071,-2.89403013840412
-3.10638172552439,-1.90610994277684
-2.31931884654541,-0.735641387015397
-3.03635419128276,-1.5079123967943
-2.46628373417813,-1.42499170363353
-1.24369409204729,-2.69090658587433
-2.64050141211617,-2.32540032340236
-2.02372970471267,-1.98478293540386
-2.66738760929872,-2.31956117043252
-1.27219305858754,-1.75475075018554
-3.77101749006049,-2.43584998766716
-2.85567543507496,-1.98778433913868
-2.38819354342958,-1.56956886307171
-0.927680535092889,-2.46742675639779
-1.34207857849361,-2.46389354083839
-1.10787458967758,-0.861978621723489
-0.834998983792778,-0.998982736658254
-2.50755402295086,-2.11661518640342
-2.08472279277388,-3.67552759841537
-0.934924500483198,-2.12146662517326
-2.97333014637475,-1.51177967619125
-2.3518205106427,-1.89876312324749
-2.08900598627165,-1.93659597898006
-2.21561124975219,-2.95619361258062
-1.78341812471025,-0.730805627880283
0.217898514671797,-1.16063208960057
-1.96811769239146,-0.521377136264657
-1.5507767782606,-2.27004170912873
-2.32697660177888,-2.10296648556446
-2.8739435052683,-2.77472216190332
-3.04855339223459,-1.02340130917697
-2.39605692987982,-1.78965767418426
-1.22077706486895,-3.06325302480841
-2.67912190687081,-2.69768938844087
-2.23814753181901,-1.55996264608907
-2.27057451165853,-2.69097994005091
-2.59644353771217,-1.24492717825889
-1.57818962218222,-1.02374908543764
-3.42002454069773,-2.45792912147172
-1.99562737572621,-1.58372881397432
-2.48069680847133,-1.61260941452654
-2.8105090930038,-1.50681803331829
-1.4293776087111,-2.43494624172006
-1.80760254892544,-2.01579786540847
-2.13209975600695,-2.28264748531308
-2.01581083581072,-2.25784910938833
-1.76329754316409,-2.76451865218628
-1.36676757583048,-1.6220795522791
-2.16914978519764,-2.91504388473669
-1.03000340158608,-3.23010878494751
-1.42404590097859,-2.4206068062773
-0.289047117290809,-2.18514417197389
-0.670144257271608,-1.36708216161482
-2.11993639182269,-3.45914094470294
-1.64982967865601,-2.48920210639406
-4.67381892649384,-1.23655229658869
-0.621360209765413,-2.25997194244838
-1.56862036588663,-2.51204203800388
-3.48456824436045,-1.84284051630666
-2.98602375601955,-2.82416249098209
-1.8648956083017,-1.33493136617513
-2.4297307529296,0.264184141661579
-0.99976631157722,-1.4422009371342
-1.32992256369557,-4.25538818738849
-2.15613300937452,-3.48143879055959
-3.40729673908752,-2.38262454893111
-2.87742412989143,0.178366424244127
-2.59156811873944,-1.43864849886894
-0.667502990515137,-2.36294462294221
-1.13259935262643,-1.28808425559165
